name;nodes;edges;edge_percentage;algorithm;k;independent_k;result;solution;elapsed_time
graph_5_0.25.gml;5;2;0.25;brute_force;0.75;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_5_0.75.gml;5;7;0.75;brute_force;0.125;0;True;-1;0.0
graph_5_0.75.gml;5;7;0.75;brute_force;0.25;1;True;(11, 68);0.0
graph_5_0.75.gml;5;7;0.75;brute_force;0.5;2;True;(99, 95):(100, 6);0.0
graph_5_0.75.gml;5;7;0.75;brute_force;0.75;3;False;-1;0.0
graph_5_0.125.gml;5;1;0.125;brute_force;0.125;0;True;-1;0.0
graph_5_0.125.gml;5;1;0.125;brute_force;0.25;1;True;(11, 68);0.0
graph_5_0.125.gml;5;1;0.125;brute_force;0.5;2;True;(11, 68):(100, 6);0.0
graph_5_0.125.gml;5;1;0.125;brute_force;0.75;3;True;(11, 68):(99, 95):(100, 6);0.0009999275207519531
graph_6_0.5.gml;6;7;0.5;brute_force;0.125;0;True;-1;0.0
graph_6_0.5.gml;6;7;0.5;brute_force;0.25;1;True;(11, 68);0.0010004043579101562
graph_6_0.5.gml;6;7;0.5;brute_force;0.5;3;True;(63, 50):(99, 95):(100, 6);0.0
graph_6_0.5.gml;6;7;0.5;brute_force;0.75;4;True;(63, 50):(99, 95):(51, 100):(100, 6);0.0010001659393310547
graph_6_0.25.gml;6;3;0.25;brute_force;0.125;0;True;-1;0.0
graph_6_0.25.gml;6;3;0.25;brute_force;0.25;1;True;(11, 68);0.0
graph_6_0.25.gml;6;3;0.25;brute_force;0.5;3;True;(11, 68):(63, 50):(100, 6);0.0
graph_6_0.25.gml;6;3;0.25;brute_force;0.75;4;True;(63, 50):(99, 95):(51, 100):(100, 6);0.0
graph_6_0.75.gml;6;11;0.75;brute_force;0.125;0;True;-1;0.0
graph_6_0.75.gml;6;11;0.75;brute_force;0.25;1;True;(11, 68);0.0
graph_6_0.75.gml;6;11;0.75;brute_force;0.5;3;True;(99, 95):(51, 100):(100, 6);0.0
graph_6_0.75.gml;6;11;0.75;brute_force;0.75;4;False;-1;0.0
graph_6_0.125.gml;6;1;0.125;brute_force;0.125;0;True;-1;0.0
graph_6_0.125.gml;6;1;0.125;brute_force;0.25;1;True;(11, 68);0.0
graph_6_0.125.gml;6;1;0.125;brute_force;0.5;3;True;(11, 68):(30, 2):(100, 6);0.0
graph_6_0.125.gml;6;1;0.125;brute_force;0.75;4;True;(11, 68):(30, 2):(100, 6):(63, 50);0.0
graph_7_0.5.gml;7;10;0.5;brute_force;0.125;0;True;-1;0.0
graph_7_0.5.gml;7;10;0.5;brute_force;0.25;1;True;(11, 68);0.0
graph_7_0.5.gml;7;10;0.5;brute_force;0.5;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_7_0.5.gml;7;10;0.5;brute_force;0.75;5;False;-1;0.0
graph_7_0.25.gml;7;5;0.25;brute_force;0.125;0;True;-1;0.0
graph_7_0.25.gml;7;5;0.25;brute_force;0.25;1;True;(11, 68);0.0
graph_7_0.25.gml;7;5;0.25;brute_force;0.5;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_7_0.25.gml;7;5;0.25;brute_force;0.75;5;False;-1;0.0
graph_7_0.75.gml;7;15;0.75;brute_force;0.125;0;True;-1;0.0
graph_7_0.75.gml;7;15;0.75;brute_force;0.25;1;True;(11, 68);0.0
graph_7_0.75.gml;7;15;0.75;brute_force;0.5;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_7_0.75.gml;7;15;0.75;brute_force;0.75;5;False;-1;0.0
graph_7_0.125.gml;7;2;0.125;brute_force;0.125;0;True;-1;0.0
graph_7_0.125.gml;7;2;0.125;brute_force;0.25;1;True;(11, 68);0.0
graph_7_0.125.gml;7;2;0.125;brute_force;0.5;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_7_0.125.gml;7;2;0.125;brute_force;0.75;5;True;(11, 68):(100, 6):(51, 100):(99, 95):(30, 2);0.0
graph_8_0.5.gml;8;14;0.5;brute_force;0.125;1;True;(11, 68);0.0
graph_8_0.5.gml;8;14;0.5;brute_force;0.25;2;True;(11, 68):(99, 95);0.0
graph_8_0.5.gml;8;14;0.5;brute_force;0.5;4;True;(11, 68):(99, 95):(51, 100):(1, 29);0.0
graph_8_0.5.gml;8;14;0.5;brute_force;0.75;6;False;-1;0.0
graph_8_0.25.gml;8;7;0.25;brute_force;0.125;1;True;(11, 68);0.0
graph_8_0.25.gml;8;7;0.25;brute_force;0.25;2;True;(11, 68):(100, 6);0.0
graph_8_0.25.gml;8;7;0.25;brute_force;0.5;4;True;(11, 68):(99, 95):(51, 100):(100, 6);0.0
graph_8_0.25.gml;8;7;0.25;brute_force;0.75;6;False;-1;0.0
graph_8_0.75.gml;8;21;0.75;brute_force;0.125;1;True;(11, 68);0.0
graph_8_0.75.gml;8;21;0.75;brute_force;0.25;2;True;(11, 68):(99, 95);0.0
graph_8_0.75.gml;8;21;0.75;brute_force;0.5;4;False;-1;0.0
graph_8_0.75.gml;8;21;0.75;brute_force;0.75;6;False;-1;0.0
graph_8_0.125.gml;8;3;0.125;brute_force;0.125;1;True;(11, 68);0.0
graph_8_0.125.gml;8;3;0.125;brute_force;0.25;2;True;(11, 68):(100, 6);0.0009980201721191406
graph_8_0.125.gml;8;3;0.125;brute_force;0.5;4;True;(11, 68):(99, 95):(100, 6):(30, 2);0.0
graph_8_0.125.gml;8;3;0.125;brute_force;0.75;6;True;(11, 68):(99, 58):(63, 50):(51, 100):(99, 95):(30, 2);0.0009996891021728516
graph_9_0.5.gml;9;18;0.5;brute_force;0.125;1;True;(11, 68);0.0
graph_9_0.5.gml;9;18;0.5;brute_force;0.25;2;True;(11, 68):(99, 95);0.0
graph_9_0.5.gml;9;18;0.5;brute_force;0.5;4;True;(63, 50):(64, 8):(99, 58):(100, 6);0.0
graph_9_0.5.gml;9;18;0.5;brute_force;0.75;6;False;-1;0.0
graph_9_0.25.gml;9;9;0.25;brute_force;0.125;1;True;(11, 68);0.0
graph_9_0.25.gml;9;9;0.25;brute_force;0.25;2;True;(11, 68):(99, 95);0.0
graph_9_0.25.gml;9;9;0.25;brute_force;0.5;4;True;(11, 68):(99, 95):(64, 8):(30, 2);0.0
graph_9_0.25.gml;9;9;0.25;brute_force;0.75;6;False;-1;0.0
graph_9_0.75.gml;9;27;0.75;brute_force;0.125;1;True;(11, 68);0.0
graph_9_0.75.gml;9;27;0.75;brute_force;0.25;2;True;(30, 2):(100, 6);0.0
graph_9_0.75.gml;9;27;0.75;brute_force;0.5;4;False;-1;0.0
graph_9_0.75.gml;9;27;0.75;brute_force;0.75;6;False;-1;0.0
graph_9_0.125.gml;9;4;0.125;brute_force;0.125;1;True;(11, 68);0.0
graph_9_0.125.gml;9;4;0.125;brute_force;0.25;2;True;(11, 68):(99, 95);0.0
graph_9_0.125.gml;9;4;0.125;brute_force;0.5;4;True;(11, 68):(99, 95):(51, 100):(30, 2);0.0
graph_9_0.125.gml;9;4;0.125;brute_force;0.75;6;True;(99, 58):(1, 29):(100, 6):(51, 100):(99, 95):(30, 2);0.0
graph_10_0.5.gml;10;22;0.5;brute_force;0.125;1;True;(11, 68);0.0
graph_10_0.5.gml;10;22;0.5;brute_force;0.25;2;True;(11, 68):(99, 95);0.0
graph_10_0.5.gml;10;22;0.5;brute_force;0.5;5;False;-1;0.0009999275207519531
graph_10_0.5.gml;10;22;0.5;brute_force;0.75;7;False;-1;0.0
graph_10_0.25.gml;10;11;0.25;brute_force;0.125;1;True;(11, 68);0.0
graph_10_0.25.gml;10;11;0.25;brute_force;0.25;2;True;(11, 68):(99, 95);0.0
graph_10_0.25.gml;10;11;0.25;brute_force;0.5;5;True;(1, 29):(100, 6):(63, 50):(51, 100):(99, 95);0.0
graph_10_0.25.gml;10;11;0.25;brute_force;0.75;7;False;-1;0.0
graph_10_0.75.gml;10;33;0.75;brute_force;0.125;1;True;(11, 68);0.0
graph_10_0.75.gml;10;33;0.75;brute_force;0.25;2;True;(11, 68):(99, 95);0.0
graph_10_0.75.gml;10;33;0.75;brute_force;0.5;5;False;-1;0.0
graph_10_0.75.gml;10;33;0.75;brute_force;0.75;7;False;-1;0.00099945068359375
graph_10_0.125.gml;10;5;0.125;brute_force;0.125;1;True;(11, 68);0.0
graph_10_0.125.gml;10;5;0.125;brute_force;0.25;2;True;(11, 68):(100, 6);0.0
graph_10_0.125.gml;10;5;0.125;brute_force;0.5;5;True;(11, 68):(100, 6):(63, 50):(51, 100):(99, 95);0.0
graph_10_0.125.gml;10;5;0.125;brute_force;0.75;7;True;(11, 68):(99, 58):(1, 29):(100, 6):(63, 50):(51, 100):(99, 95);0.0
graph_11_0.5.gml;11;27;0.5;brute_force;0.125;1;True;(11, 68);0.0
graph_11_0.5.gml;11;27;0.5;brute_force;0.25;2;True;(11, 68):(99, 58);0.0
graph_11_0.5.gml;11;27;0.5;brute_force;0.5;5;False;-1;0.0
graph_11_0.5.gml;11;27;0.5;brute_force;0.75;8;False;-1;0.0010008811950683594
graph_11_0.25.gml;11;13;0.25;brute_force;0.125;1;True;(11, 68);0.0
graph_11_0.25.gml;11;13;0.25;brute_force;0.25;2;True;(11, 68):(99, 95);0.0
graph_11_0.25.gml;11;13;0.25;brute_force;0.5;5;True;(11, 68):(1, 29):(51, 100):(99, 95):(30, 2);0.0
graph_11_0.25.gml;11;13;0.25;brute_force;0.75;8;False;-1;0.0
graph_11_0.75.gml;11;41;0.75;brute_force;0.125;1;True;(11, 68);0.0
graph_11_0.75.gml;11;41;0.75;brute_force;0.25;2;True;(11, 68):(99, 58);0.0009999275207519531
graph_11_0.75.gml;11;41;0.75;brute_force;0.5;5;False;-1;0.0
graph_11_0.75.gml;11;41;0.75;brute_force;0.75;8;False;-1;0.0
graph_11_0.125.gml;11;6;0.125;brute_force;0.125;1;True;(11, 68);0.0009999275207519531
graph_11_0.125.gml;11;6;0.125;brute_force;0.25;2;True;(11, 68):(99, 95);0.0
graph_11_0.125.gml;11;6;0.125;brute_force;0.5;5;True;(11, 68):(63, 50):(51, 100):(99, 95):(30, 2);0.0
graph_11_0.125.gml;11;6;0.125;brute_force;0.75;8;True;(11, 68):(99, 58):(1, 29):(63, 50):(51, 100):(1, 100):(99, 95):(30, 2);0.0
graph_12_0.5.gml;12;33;0.5;brute_force;0.125;1;True;(11, 68);0.0
graph_12_0.5.gml;12;33;0.5;brute_force;0.25;3;True;(11, 68):(63, 50):(100, 6);0.0
graph_12_0.5.gml;12;33;0.5;brute_force;0.5;6;False;-1;0.0
graph_12_0.5.gml;12;33;0.5;brute_force;0.75;9;False;-1;0.0
graph_12_0.25.gml;12;16;0.25;brute_force;0.125;1;True;(11, 68);0.0
graph_12_0.25.gml;12;16;0.25;brute_force;0.25;3;True;(11, 68):(63, 50):(100, 6);0.0
graph_12_0.25.gml;12;16;0.25;brute_force;0.5;6;True;(11, 68):(99, 58):(100, 6):(63, 50):(1, 100):(1, 29);0.0009996891021728516
graph_12_0.25.gml;12;16;0.25;brute_force;0.75;9;False;-1;0.0009999275207519531
graph_12_0.75.gml;12;49;0.75;brute_force;0.125;1;True;(11, 68);0.0
graph_12_0.75.gml;12;49;0.75;brute_force;0.25;3;True;(63, 50):(1, 29):(99, 58);0.0
graph_12_0.75.gml;12;49;0.75;brute_force;0.5;6;False;-1;0.001001119613647461
graph_12_0.75.gml;12;49;0.75;brute_force;0.75;9;False;-1;0.0009992122650146484
graph_12_0.125.gml;12;8;0.125;brute_force;0.125;1;True;(11, 68);0.0
graph_12_0.125.gml;12;8;0.125;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_12_0.125.gml;12;8;0.125;brute_force;0.5;6;True;(11, 68):(1, 29):(100, 6):(63, 50):(51, 100):(99, 95);0.00099945068359375
graph_12_0.125.gml;12;8;0.125;brute_force;0.75;9;False;-1;0.0009996891021728516
graph_13_0.5.gml;13;39;0.5;brute_force;0.125;1;True;(11, 68);0.0
graph_13_0.5.gml;13;39;0.5;brute_force;0.25;3;True;(11, 68):(99, 95):(30, 2);0.0
graph_13_0.5.gml;13;39;0.5;brute_force;0.5;6;False;-1;0.0009996891021728516
graph_13_0.5.gml;13;39;0.5;brute_force;0.75;9;False;-1;0.0
graph_13_0.25.gml;13;19;0.25;brute_force;0.125;1;True;(11, 68);0.0
graph_13_0.25.gml;13;19;0.25;brute_force;0.25;3;True;(11, 68):(99, 95):(30, 2);0.0
graph_13_0.25.gml;13;19;0.25;brute_force;0.5;6;True;(11, 68):(51, 100):(33, 37):(99, 95):(64, 8):(30, 2);0.0
graph_13_0.25.gml;13;19;0.25;brute_force;0.75;9;False;-1;0.0009982585906982422
graph_13_0.75.gml;13;58;0.75;brute_force;0.125;1;True;(11, 68);0.0
graph_13_0.75.gml;13;58;0.75;brute_force;0.25;3;True;(99, 95):(33, 37):(30, 2);0.0
graph_13_0.75.gml;13;58;0.75;brute_force;0.5;6;False;-1;0.0
graph_13_0.75.gml;13;58;0.75;brute_force;0.75;9;False;-1;0.0
graph_13_0.125.gml;13;9;0.125;brute_force;0.125;1;True;(11, 68);0.0
graph_13_0.125.gml;13;9;0.125;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_13_0.125.gml;13;9;0.125;brute_force;0.5;6;True;(11, 68):(1, 29):(100, 6):(63, 50):(51, 100):(99, 95);0.0
graph_13_0.125.gml;13;9;0.125;brute_force;0.75;9;True;(11, 68):(41, 72):(1, 29):(63, 50):(51, 100):(33, 37):(99, 95):(64, 8):(30, 2);0.0009996891021728516
graph_14_0.5.gml;14;45;0.5;brute_force;0.125;1;True;(11, 68);0.0
graph_14_0.5.gml;14;45;0.5;brute_force;0.25;3;True;(11, 68):(30, 2):(64, 8);0.0
graph_14_0.5.gml;14;45;0.5;brute_force;0.5;7;False;-1;0.0010008811950683594
graph_14_0.5.gml;14;45;0.5;brute_force;0.75;10;False;-1;0.0
graph_14_0.25.gml;14;22;0.25;brute_force;0.125;1;True;(11, 68);0.0
graph_14_0.25.gml;14;22;0.25;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_14_0.25.gml;14;22;0.25;brute_force;0.5;7;True;(11, 68):(100, 6):(51, 100):(33, 37):(99, 95):(64, 8):(30, 2);0.0
graph_14_0.25.gml;14;22;0.25;brute_force;0.75;10;False;-1;0.0009996891021728516
graph_14_0.75.gml;14;68;0.75;brute_force;0.125;1;True;(11, 68);0.0
graph_14_0.75.gml;14;68;0.75;brute_force;0.25;3;True;(11, 68):(30, 2):(41, 72);0.0
graph_14_0.75.gml;14;68;0.75;brute_force;0.5;7;False;-1;0.0019989013671875
graph_14_0.75.gml;14;68;0.75;brute_force;0.75;10;False;-1;0.0010008811950683594
graph_14_0.125.gml;14;11;0.125;brute_force;0.125;1;True;(11, 68);0.0
graph_14_0.125.gml;14;11;0.125;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_14_0.125.gml;14;11;0.125;brute_force;0.5;7;True;(11, 68):(1, 29):(100, 6):(63, 50):(51, 100):(99, 95):(30, 2);0.0
graph_14_0.125.gml;14;11;0.125;brute_force;0.75;10;False;-1;0.001996755599975586
graph_15_0.5.gml;15;52;0.5;brute_force;0.125;1;True;(11, 68);0.0
graph_15_0.5.gml;15;52;0.5;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_15_0.5.gml;15;52;0.5;brute_force;0.5;7;False;-1;0.0029993057250976562
graph_15_0.5.gml;15;52;0.5;brute_force;0.75;11;False;-1;0.0010008811950683594
graph_15_0.25.gml;15;26;0.25;brute_force;0.125;1;True;(11, 68);0.0
graph_15_0.25.gml;15;26;0.25;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_15_0.25.gml;15;26;0.25;brute_force;0.5;7;True;(11, 68):(72, 79):(3, 1):(51, 100):(1, 100):(99, 95):(30, 2);0.0020017623901367188
graph_15_0.25.gml;15;26;0.25;brute_force;0.75;11;False;-1;0.00099945068359375
graph_15_0.75.gml;15;78;0.75;brute_force;0.125;1;True;(11, 68);0.0
graph_15_0.75.gml;15;78;0.75;brute_force;0.25;3;True;(11, 68):(84, 31):(100, 6);0.0
graph_15_0.75.gml;15;78;0.75;brute_force;0.5;7;False;-1;0.002997875213623047
graph_15_0.75.gml;15;78;0.75;brute_force;0.75;11;False;-1;0.0009999275207519531
graph_15_0.125.gml;15;13;0.125;brute_force;0.125;1;True;(11, 68);0.0
graph_15_0.125.gml;15;13;0.125;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_15_0.125.gml;15;13;0.125;brute_force;0.5;7;True;(11, 68):(1, 29):(100, 6):(51, 100):(99, 95):(64, 8):(30, 2);0.0
graph_15_0.125.gml;15;13;0.125;brute_force;0.75;11;False;-1;0.0019986629486083984
graph_16_0.5.gml;16;60;0.5;brute_force;0.125;2;True;(11, 68):(100, 6);0.0
graph_16_0.5.gml;16;60;0.5;brute_force;0.25;4;True;(1, 29):(72, 79):(33, 37):(100, 6);0.0
graph_16_0.5.gml;16;60;0.5;brute_force;0.5;8;False;-1;0.0070002079010009766
graph_16_0.5.gml;16;60;0.5;brute_force;0.75;12;False;-1;0.0009975433349609375
graph_16_0.25.gml;16;30;0.25;brute_force;0.125;2;True;(11, 68):(100, 6);0.0
graph_16_0.25.gml;16;30;0.25;brute_force;0.25;4;True;(11, 68):(99, 95):(100, 6):(30, 2);0.0
graph_16_0.25.gml;16;30;0.25;brute_force;0.5;8;False;-1;0.009033918380737305
graph_16_0.25.gml;16;30;0.25;brute_force;0.75;12;False;-1;0.0020325183868408203
graph_16_0.75.gml;16;90;0.75;brute_force;0.125;2;True;(11, 68):(100, 6);0.0
graph_16_0.75.gml;16;90;0.75;brute_force;0.25;4;False;-1;0.0010068416595458984
graph_16_0.75.gml;16;90;0.75;brute_force;0.5;8;False;-1;0.005040884017944336
graph_16_0.75.gml;16;90;0.75;brute_force;0.75;12;False;-1;0.0010423660278320312
graph_16_0.125.gml;16;15;0.125;brute_force;0.125;2;True;(11, 68):(100, 6);0.0
graph_16_0.125.gml;16;15;0.125;brute_force;0.25;4;True;(11, 68):(99, 95):(100, 6):(30, 2);0.0
graph_16_0.125.gml;16;15;0.125;brute_force;0.5;8;True;(11, 68):(99, 58):(41, 72):(100, 6):(63, 50):(99, 95):(64, 8):(30, 2);0.0
graph_16_0.125.gml;16;15;0.125;brute_force;0.75;12;False;-1;0.0009989738464355469
graph_17_0.5.gml;17;68;0.5;brute_force;0.125;2;True;(11, 68):(51, 100);0.0
graph_17_0.5.gml;17;68;0.5;brute_force;0.25;4;True;(11, 68):(51, 100):(3, 1):(72, 79);0.0
graph_17_0.5.gml;17;68;0.5;brute_force;0.5;8;False;-1;0.009998321533203125
graph_17_0.5.gml;17;68;0.5;brute_force;0.75;12;False;-1;0.0020377635955810547
graph_17_0.25.gml;17;34;0.25;brute_force;0.125;2;True;(11, 68):(100, 6);0.0
graph_17_0.25.gml;17;34;0.25;brute_force;0.25;4;True;(11, 68):(99, 95):(51, 100):(100, 6);0.0
graph_17_0.25.gml;17;34;0.25;brute_force;0.5;8;True;(11, 68):(27, 93):(72, 79):(3, 1):(51, 100):(1, 100):(99, 95):(84, 31);0.004998922348022461
graph_17_0.25.gml;17;34;0.25;brute_force;0.75;12;False;-1;0.003999948501586914
graph_17_0.75.gml;17;102;0.75;brute_force;0.125;2;True;(11, 68):(72, 79);0.0
graph_17_0.75.gml;17;102;0.75;brute_force;0.25;4;False;-1;0.001039266586303711
graph_17_0.75.gml;17;102;0.75;brute_force;0.5;8;False;-1;0.007997512817382812
graph_17_0.75.gml;17;102;0.75;brute_force;0.75;12;False;-1;0.0020415782928466797
graph_17_0.125.gml;17;17;0.125;brute_force;0.125;2;True;(11, 68):(100, 6);0.0009653568267822266
graph_17_0.125.gml;17;17;0.125;brute_force;0.25;4;True;(11, 68):(99, 95):(100, 6):(30, 2);0.0
graph_17_0.125.gml;17;17;0.125;brute_force;0.5;8;True;(11, 68):(72, 79):(41, 72):(100, 6):(51, 100):(1, 100):(99, 95):(30, 2);0.0
graph_17_0.125.gml;17;17;0.125;brute_force;0.75;12;False;-1;0.004998445510864258
graph_18_0.5.gml;18;76;0.5;brute_force;0.125;2;True;(11, 68):(100, 6);0.0
graph_18_0.5.gml;18;76;0.5;brute_force;0.25;4;True;(11, 68):(72, 79):(41, 72):(100, 6);0.0
graph_18_0.5.gml;18;76;0.5;brute_force;0.5;9;False;-1;0.02103900909423828
graph_18_0.5.gml;18;76;0.5;brute_force;0.75;13;False;-1;0.004000425338745117
graph_18_0.25.gml;18;38;0.25;brute_force;0.125;2;True;(11, 68):(100, 6);0.0
graph_18_0.25.gml;18;38;0.25;brute_force;0.25;4;True;(11, 68):(30, 2):(51, 100):(100, 6);0.0
graph_18_0.25.gml;18;38;0.25;brute_force;0.5;9;False;-1;0.03707766532897949
graph_18_0.25.gml;18;38;0.25;brute_force;0.75;13;False;-1;0.0069997310638427734
graph_18_0.75.gml;18;114;0.75;brute_force;0.125;2;True;(11, 68):(64, 8);0.0
graph_18_0.75.gml;18;114;0.75;brute_force;0.25;4;False;-1;0.0010335445404052734
graph_18_0.75.gml;18;114;0.75;brute_force;0.5;9;False;-1;0.015615463256835938
graph_18_0.75.gml;18;114;0.75;brute_force;0.75;13;False;-1;0.002579927444458008
graph_18_0.125.gml;18;19;0.125;brute_force;0.125;2;True;(11, 68):(100, 6);0.0
graph_18_0.125.gml;18;19;0.125;brute_force;0.25;4;True;(11, 68):(30, 2):(51, 100):(100, 6);0.0
graph_18_0.125.gml;18;19;0.125;brute_force;0.5;9;True;(11, 68):(27, 93):(72, 79):(41, 72):(1, 29):(100, 6):(33, 37):(30, 2):(84, 31);0.010031461715698242
graph_18_0.125.gml;18;19;0.125;brute_force;0.75;13;False;-1;0.008003950119018555
graph_19_0.5.gml;19;85;0.5;brute_force;0.125;2;True;(11, 68):(100, 6);0.0
graph_19_0.5.gml;19;85;0.5;brute_force;0.25;4;True;(11, 68):(63, 50):(100, 6):(13, 46);0.0
graph_19_0.5.gml;19;85;0.5;brute_force;0.5;9;False;-1;0.04200315475463867
graph_19_0.5.gml;19;85;0.5;brute_force;0.75;14;False;-1;0.005043506622314453
graph_19_0.25.gml;19;42;0.25;brute_force;0.125;2;True;(11, 68):(100, 6);0.0
graph_19_0.25.gml;19;42;0.25;brute_force;0.25;4;True;(11, 68):(99, 95):(100, 6):(30, 2);0.0
graph_19_0.25.gml;19;42;0.25;brute_force;0.5;9;True;(11, 68):(99, 58):(41, 72):(13, 46):(100, 6):(63, 50):(51, 100):(99, 95):(30, 2);0.0
graph_19_0.25.gml;19;42;0.25;brute_force;0.75;14;False;-1;0.013102293014526367
graph_19_0.75.gml;19;128;0.75;brute_force;0.125;2;True;(11, 68):(100, 6);0.0
graph_19_0.75.gml;19;128;0.75;brute_force;0.25;4;True;(1, 29):(72, 79):(47, 21):(64, 8);0.0010385513305664062
graph_19_0.75.gml;19;128;0.75;brute_force;0.5;9;False;-1;0.03754734992980957
graph_19_0.75.gml;19;128;0.75;brute_force;0.75;14;False;-1;0.0049669742584228516
graph_19_0.125.gml;19;21;0.125;brute_force;0.125;2;True;(11, 68):(100, 6);0.0
graph_19_0.125.gml;19;21;0.125;brute_force;0.25;4;True;(11, 68):(99, 95):(100, 6):(30, 2);0.0
graph_19_0.125.gml;19;21;0.125;brute_force;0.5;9;True;(11, 68):(99, 58):(41, 72):(100, 6):(63, 50):(51, 100):(99, 95):(84, 31):(30, 2);0.0
graph_19_0.125.gml;19;21;0.125;brute_force;0.75;14;False;-1;0.01903533935546875
graph_20_0.5.gml;20;95;0.5;brute_force;0.125;2;True;(11, 68):(99, 95);0.0
graph_20_0.5.gml;20;95;0.5;brute_force;0.25;5;True;(11, 68):(13, 46):(1, 100):(99, 95):(64, 8);0.0010395050048828125
graph_20_0.5.gml;20;95;0.5;brute_force;0.5;10;False;-1;0.07002806663513184
graph_20_0.5.gml;20;95;0.5;brute_force;0.75;15;False;-1;0.006040811538696289
graph_20_0.25.gml;20;47;0.25;brute_force;0.125;2;True;(11, 68):(99, 95);0.0
graph_20_0.25.gml;20;47;0.25;brute_force;0.25;5;True;(11, 68):(51, 100):(99, 95):(64, 8):(30, 2);0.0010340213775634766
graph_20_0.25.gml;20;47;0.25;brute_force;0.5;10;False;-1;0.12047052383422852
graph_20_0.25.gml;20;47;0.25;brute_force;0.75;15;False;-1;0.009082555770874023
graph_20_0.75.gml;20;142;0.75;brute_force;0.125;2;True;(11, 68):(99, 95);0.0
graph_20_0.75.gml;20;142;0.75;brute_force;0.25;5;False;-1;0.0050389766693115234
graph_20_0.75.gml;20;142;0.75;brute_force;0.5;10;False;-1;0.06660127639770508
graph_20_0.75.gml;20;142;0.75;brute_force;0.75;15;False;-1;0.00703120231628418
graph_20_0.125.gml;20;23;0.125;brute_force;0.125;2;True;(11, 68):(100, 6);0.0
graph_20_0.125.gml;20;23;0.125;brute_force;0.25;5;True;(11, 68):(100, 6):(63, 50):(99, 95):(30, 2);0.0
graph_20_0.125.gml;20;23;0.125;brute_force;0.5;10;True;(11, 68):(27, 93):(99, 58):(13, 46):(100, 6):(51, 100):(99, 95):(84, 31):(64, 8):(30, 2);0.011069297790527344
graph_20_0.125.gml;20;23;0.125;brute_force;0.75;15;False;-1;0.042581796646118164
graph_21_0.5.gml;21;105;0.5;brute_force;0.125;2;True;(11, 68):(100, 6);0.0009636878967285156
graph_21_0.5.gml;21;105;0.5;brute_force;0.25;5;True;(11, 68):(27, 93):(1, 29):(1, 100):(99, 95);0.0010044574737548828
